subject_folder,image_file_name,face_grid_x,face_grid_y,face_grid_w,face_grid_h,label_x,label_y
"00006","00000",8,9,12,12,1.93875,-5.5845
"00006","00001",8,9,12,12,1.93875,-5.5845
"00006","00002",9,9,12,12,1.93875,-5.5845
"00006","00003",9,9,12,12,1.93875,-5.5845
"00006","00004",9,9,12,12,1.59994,-5.32319
"00006","00005",9,9,12,12,1.59994,-5.32319
"00006","00006",9,9,12,12,1.59994,-5.32319
"00006","00007",9,9,12,12,1.59994,-5.32319
"00006","00008",9,9,12,12,1.59994,-5.32319
"00006","00009",9,9,12,12,-0.0859,-4.44472
"00006","00010",9,9,12,12,-0.0859,-4.44472
"00006","00011",9,9,12,12,-0.0859,-4.44472
"00006","00012",9,9,12,12,-0.0859,-4.44472
"00006","00013",9,9,12,12,-0.0859,-4.44472
"00006","00014",8,9,12,12,1.93875,-1.70155
"00006","00015",8,9,12,12,1.93875,-1.70155
"00006","00016",8,9,12,12,1.93875,-1.70155
"00006","00017",8,9,12,12,1.93875,-1.70155
"00006","00018",8,9,12,12,1.93875,-1.70155
"00006","00019",9,9,12,12,-1.25969,-6.25155
"00006","00020",9,9,12,12,-1.25969,-6.25155
"00006","00021",9,9,12,12,-1.25969,-6.25155
"00006","00022",9,9,12,12,-1.25969,-6.25155
"00006","00023",9,9,12,12,-1.25969,-6.25155
"00006","00024",9,9,12,12,-1.22173,-4.32211
"00006","00025",9,9,12,12,-1.22173,-4.32211
"00006","00026",9,9,12,12,-1.22173,-4.32211
"00006","00027",9,9,12,12,-1.22173,-4.32211
"00006","00028",9,9,12,12,-1.22173,-4.32211
"00006","00029",9,9,12,12,-0.36234,-8.14803
"00006","00030",9,9,12,12,-0.36234,-8.14803
"00006","00031",9,9,12,12,-0.36234,-8.14803
"00006","00032",9,9,12,12,-0.36234,-8.14803
"00006","00033",8,9,12,12,0.96938,-3.64302
"00006","00034",8,9,12,12,0.96938,-3.64302
"00006","00035",8,9,12,12,0.96938,-3.64302
"00006","00036",8,9,12,12,0.96938,-3.64302
"00006","00037",13,5,13,13,-2.38797,0.63716
"00006","00038",13,5,13,13,-2.38797,0.63716
"00006","00039",13,5,13,13,-2.38797,0.63716
"00006","00040",13,5,13,13,-2.38797,0.63716
"00006","00041",13,5,13,13,-8.46032,-1.185
"00006","00042",13,5,13,13,-8.46032,-1.185
"00006","00043",13,5,13,13,-8.46032,-1.185
"00006","00044",13,5,13,13,-8.46032,-1.185
"00006","00045",13,5,13,13,-8.46032,-1.185
"00006","00046",12,5,13,13,-8.06108,-1.37153
"00006","00047",12,6,13,13,-8.06108,-1.37153
"00006","00048",12,6,13,13,-8.06108,-1.37153
"00006","00049",12,6,13,13,-1.78935,0.87356
"00006","00050",12,6,13,13,-1.78935,0.87356
"00006","00051",12,6,13,13,-1.78935,0.87356
"00006","00052",12,6,13,13,-1.78935,0.87356
"00006","00053",12,5,13,13,-6.94284,-0.89465
"00006","00054",12,5,13,13,-6.94284,-0.89465
"00006","00055",12,5,13,13,-6.94284,-0.89465
"00006","00056",12,5,13,13,-6.94284,-0.89465
"00006","00057",12,5,13,13,-6.94284,-0.89465
"00006","00058",12,5,13,13,-9.46745,0.0
"00006","00059",12,5,13,13,-9.46745,0.0
"00006","00060",12,5,13,13,-9.46745,0.0
"00006","00061",12,5,13,13,-9.46745,0.0
"00006","00062",13,5,13,13,-9.46745,0.0
"00006","00063",13,5,13,13,-1.70155,-1.93875
"00006","00064",12,5,13,13,-1.70155,-1.93875
"00006","00065",12,5,13,13,-1.70155,-1.93875
